Setup title,C_v_-6_0v_dark
-3.24,3.74351E-10
-3.25,3.74414E-10
-3.26,3.73954E-10
-3.27,3.73947E-10
-3.28,3.73603E-10
-3.29,3.73585E-10
-3.3,3.7322E-10
-3.31,3.73241E-10
-3.32,3.72782E-10
-3.33,3.72937E-10
-3.34,3.72458E-10
-3.35,3.72465E-10
-3.36,3.7212E-10
-3.37,3.72257E-10
-3.38,3.71825E-10
-3.39,3.71874E-10
-3.4,3.71517E-10
-3.41,3.71493E-10
-3.42,3.71248E-10
-3.43,3.71203E-10
-3.44,3.70937E-10
-3.45,3.70903E-10
-3.46,3.70731E-10
-3.47,3.70464E-10
-3.48,3.70442E-10
-3.49,3.70316E-10
-3.5,3.70169E-10
-3.51,3.70059E-10
-3.52,3.6999E-10
-3.53,3.69771E-10
-3.54,3.69758E-10
-3.55,3.69464E-10
-3.56,3.69473E-10
-3.57,3.69299E-10
-3.58,3.69291E-10
-3.59,3.69084E-10
-3.6,3.68946E-10
-3.61,3.6871E-10
-3.62,3.68772E-10
-3.63,3.68552E-10
-3.64,3.68552E-10
-3.65,3.68356E-10
-3.66,3.68343E-10
-3.67,3.68012E-10
-3.68,3.68118E-10
-3.69,3.67766E-10
-3.7,3.67911E-10
-3.71,3.67644E-10
-3.72,3.67823E-10
-3.73,3.67372E-10
-3.74,3.67423E-10
-3.75,3.67196E-10
-3.76,3.67347E-10
-3.77,3.66977E-10
-3.78,3.67117E-10
-3.79,3.6684E-10
-3.8,3.66915E-10
-3.81,3.666E-10
-3.82,3.66696E-10
-3.83,3.66506E-10
-3.84,3.6641E-10
-3.85,3.66274E-10
-3.86,3.6632E-10
-3.87,3.66135E-10
-3.88,3.66223E-10
-3.89,3.65954E-10
-3.9,3.6592E-10
-3.91,3.65708E-10
-3.92,3.65712E-10
-3.93,3.65535E-10
-3.94,3.65534E-10
-3.95,3.65463E-10
-3.96,3.6536E-10
-3.97,3.65233E-10
-3.98,3.65093E-10
-3.99,3.6508E-10
-4,3.65098E-10
-4.01,3.64924E-10
-4.02,3.64739E-10
-4.03,3.6473E-10
-4.04,3.64641E-10
-4.05,3.647E-10
-4.06,3.64344E-10
-4.07,3.64369E-10
-4.08,3.64105E-10
-4.09,3.64155E-10
-4.1,3.63964E-10
-4.11,3.64131E-10
-4.12,3.63886E-10
-4.13,3.6383E-10
-4.14,3.6359E-10
-4.15,3.63684E-10
-4.16,3.63371E-10
-4.17,3.63593E-10
-4.18,3.63188E-10
-4.19,3.63331E-10
-4.2,3.6302E-10
-4.21,3.63045E-10
-4.22,3.62712E-10
-4.23,3.6284E-10
-4.24,3.62489E-10
-4.25,3.62499E-10
-4.26,3.62177E-10
-4.27,3.62411E-10
-4.28,3.62022E-10
-4.29,3.61974E-10
-4.3,3.61641E-10
-4.31,3.61607E-10
-4.32,3.61469E-10
-4.33,3.61271E-10
-4.34,3.61187E-10
-4.35,3.61011E-10
-4.36,3.60725E-10
-4.37,3.60726E-10
-4.38,3.60355E-10
-4.39,3.60283E-10
-4.4,3.60082E-10
-4.41,3.5992E-10
-4.42,3.59643E-10
-4.43,3.59534E-10
-4.44,3.59337E-10
-4.45,3.59131E-10
-4.46,3.59038E-10
-4.47,3.58834E-10
-4.48,3.58693E-10
-4.49,3.58489E-10
-4.5,3.58377E-10
-4.51,3.58016E-10
-4.52,3.57776E-10
-4.53,3.57551E-10
-4.54,3.57509E-10
-4.55,3.57099E-10
-4.56,3.5712E-10
-4.57,3.56794E-10
-4.58,3.56826E-10
-4.59,3.56346E-10
-4.6,3.56379E-10
-4.61,3.56154E-10
-4.62,3.55958E-10
-4.63,3.55744E-10
-4.64,3.55692E-10
-4.65,3.55246E-10
-4.66,3.55314E-10
-4.67,3.54987E-10
-4.68,3.54944E-10
-4.69,3.54584E-10
-4.7,3.54614E-10
-4.71,3.54198E-10
-4.72,3.54163E-10
-4.73,3.5386E-10
-4.74,3.53772E-10
-4.75,3.53382E-10
-4.76,3.53433E-10
-4.77,3.53076E-10
-4.78,3.53088E-10
-4.79,3.52733E-10
-4.8,3.52713E-10
-4.81,3.52414E-10
-4.82,3.52378E-10
-4.83,3.52033E-10
-4.84,3.52105E-10
-4.85,3.51698E-10
-4.86,3.5159E-10
-4.87,3.51417E-10
-4.88,3.51283E-10
-4.89,3.5107E-10
-4.9,3.50902E-10
-4.91,3.50775E-10
-4.92,3.50528E-10
-4.93,3.50293E-10
-4.94,3.5015E-10
-4.95,3.50012E-10
-4.96,3.49889E-10
-4.97,3.49682E-10
-4.98,3.49536E-10
-4.99,3.49347E-10
-5,3.49099E-10
-5.01,3.48979E-10
-5.02,3.48865E-10
-5.03,3.48618E-10
-5.04,3.48425E-10
-5.05,3.48353E-10
-5.06,3.4808E-10
-5.07,3.47907E-10
-5.08,3.47691E-10
-5.09,3.47622E-10
-5.1,3.47319E-10
-5.11,3.47342E-10
-5.12,3.46906E-10
-5.13,3.4699E-10
-5.14,3.46716E-10
-5.15,3.46617E-10
-5.16,3.46297E-10
-5.17,3.46313E-10
-5.18,3.45879E-10
-5.19,3.45982E-10
-5.2,3.45652E-10
-5.21,3.45614E-10
-5.22,3.45365E-10
-5.23,3.45263E-10
-5.24,3.44993E-10
-5.25,3.44991E-10
-5.26,3.44664E-10
-5.27,3.44625E-10
-5.28,3.44236E-10
-5.29,3.44325E-10
-5.3,3.43989E-10
-5.31,3.4394E-10
-5.32,3.43621E-10
-5.33,3.43648E-10
-5.34,3.43359E-10
-5.35,3.43199E-10
-5.36,3.4291E-10
-5.37,3.42878E-10
-5.38,3.4265E-10
-5.39,3.42553E-10
-5.4,3.42406E-10
-5.41,3.42222E-10
-5.42,3.41949E-10
-5.43,3.41785E-10
-5.44,3.41609E-10
-5.45,3.41431E-10
-5.46,3.41149E-10
-5.47,3.41106E-10
-5.48,3.41015E-10
-5.49,3.40714E-10
-5.5,3.40651E-10
-5.51,3.40376E-10
-5.52,3.40361E-10
-5.53,3.40039E-10
-5.54,3.40063E-10
-5.55,3.39766E-10
-5.56,3.39703E-10
-5.57,3.39258E-10
-5.58,3.39371E-10
-5.59,3.39015E-10
-5.6,3.38902E-10
-5.61,3.38548E-10
-5.62,3.38509E-10
-5.63,3.38343E-10
-5.64,3.38255E-10
-5.65,3.37898E-10
-5.66,3.37844E-10
-5.67,3.37569E-10
-5.68,3.37616E-10
-5.69,3.37231E-10
-5.7,3.37189E-10
-5.71,3.36972E-10
-5.72,3.36813E-10
-5.73,3.36525E-10
-5.74,3.36532E-10
-5.75,3.36162E-10
-5.76,3.36112E-10
-5.77,3.35882E-10
-5.78,3.3565E-10
-5.79,3.35504E-10
-5.8,3.35354E-10
-5.81,3.35106E-10
-5.82,3.35049E-10
-5.83,3.34657E-10
-5.84,3.34531E-10
-5.85,3.34261E-10
-5.86,3.34176E-10
-5.87,3.34071E-10
-5.88,3.33874E-10
-5.89,3.33539E-10
-5.9,3.33392E-10
-5.91,3.33188E-10
-5.92,3.33028E-10
-5.93,3.32786E-10
-5.94,3.32589E-10
-5.95,3.32421E-10
-5.96,3.32176E-10
-5.97,3.32025E-10
-5.98,3.31627E-10
-5.99,3.31523E-10
-6,3.31393E-10
-6,3.49478E-10
-5.99,3.4987E-10
-5.98,3.49914E-10
-5.97,3.50248E-10
-5.96,3.5036E-10
-5.95,3.50618E-10
-5.94,3.50762E-10
-5.93,3.51091E-10
-5.92,3.5114E-10
-5.91,3.51401E-10
-5.9,3.5153E-10
-5.89,3.51836E-10
-5.88,3.51902E-10
-5.87,3.52293E-10
-5.86,3.52371E-10
-5.85,3.52637E-10
-5.84,3.52642E-10
-5.83,3.53051E-10
-5.82,3.53082E-10
-5.81,3.53427E-10
-5.8,3.53478E-10
-5.79,3.53809E-10
-5.78,3.53844E-10
-5.77,3.54209E-10
-5.76,3.54264E-10
-5.75,3.54569E-10
-5.74,3.5468E-10
-5.73,3.54959E-10
-5.72,3.55037E-10
-5.71,3.55319E-10
-5.7,3.55418E-10
-5.69,3.55663E-10
-5.68,3.5577E-10
-5.67,3.56016E-10
-5.66,3.56269E-10
-5.65,3.56494E-10
-5.64,3.56581E-10
-5.63,3.5681E-10
-5.62,3.56888E-10
-5.61,3.57176E-10
-5.6,3.57363E-10
-5.59,3.57518E-10
-5.58,3.57751E-10
-5.57,3.57918E-10
-5.56,3.58077E-10
-5.55,3.58249E-10
-5.54,3.58532E-10
-5.53,3.58581E-10
-5.52,3.5887E-10
-5.51,3.58881E-10
-5.5,3.59255E-10
-5.49,3.59357E-10
-5.48,3.59623E-10
-5.47,3.59667E-10
-5.46,3.60027E-10
-5.45,3.60069E-10
-5.44,3.6036E-10
-5.43,3.6038E-10
-5.42,3.60736E-10
-5.41,3.60819E-10
-5.4,3.61089E-10
-5.39,3.61106E-10
-5.38,3.61449E-10
-5.37,3.61419E-10
-5.36,3.61837E-10
-5.35,3.61809E-10
-5.34,3.62224E-10
-5.33,3.62252E-10
-5.32,3.62605E-10
-5.31,3.6256E-10
-5.3,3.62894E-10
-5.29,3.62931E-10
-5.28,3.6325E-10
-5.27,3.63334E-10
-5.26,3.63634E-10
-5.25,3.63629E-10
-5.24,3.6396E-10
-5.23,3.64022E-10
-5.22,3.64326E-10
-5.21,3.64403E-10
-5.2,3.64709E-10
-5.19,3.64804E-10
-5.18,3.65025E-10
-5.17,3.65112E-10
-5.16,3.65404E-10
-5.15,3.65467E-10
-5.14,3.65731E-10
-5.13,3.65916E-10
-5.12,3.66094E-10
-5.11,3.66237E-10
-5.1,3.66507E-10
-5.09,3.66692E-10
-5.08,3.66774E-10
-5.07,3.6703E-10
-5.06,3.67155E-10
-5.05,3.67401E-10
-5.04,3.67407E-10
-5.03,3.67743E-10
-5.02,3.6776E-10
-5.01,3.68058E-10
-5,3.68084E-10
-4.99,3.68472E-10
-4.98,3.68458E-10
-4.97,3.68795E-10
-4.96,3.68832E-10
-4.95,3.69128E-10
-4.94,3.69164E-10
-4.93,3.69598E-10
-4.92,3.69568E-10
-4.91,3.69991E-10
-4.9,3.69945E-10
-4.89,3.70358E-10
-4.88,3.70371E-10
-4.87,3.70755E-10
-4.86,3.70715E-10
-4.85,3.71099E-10
-4.84,3.71134E-10
-4.83,3.71456E-10
-4.82,3.71517E-10
-4.81,3.71882E-10
-4.8,3.71857E-10
-4.79,3.72218E-10
-4.78,3.72277E-10
-4.77,3.72643E-10
-4.76,3.72682E-10
-4.75,3.72907E-10
-4.74,3.73017E-10
-4.73,3.73335E-10
-4.72,3.73446E-10
-4.71,3.73798E-10
-4.7,3.73902E-10
-4.69,3.74134E-10
-4.68,3.74242E-10
-4.67,3.74518E-10
-4.66,3.74641E-10
-4.65,3.7488E-10
-4.64,3.7504E-10
-4.63,3.75347E-10
-4.62,3.75401E-10
-4.61,3.75666E-10
-4.6,3.75848E-10
-4.59,3.76036E-10
-4.58,3.76195E-10
-4.57,3.76447E-10
-4.56,3.76559E-10
-4.55,3.7677E-10
-4.54,3.76967E-10
-4.53,3.77069E-10
-4.52,3.77276E-10
-4.51,3.7739E-10
-4.5,3.77583E-10
-4.49,3.77638E-10
-4.48,3.77955E-10
-4.47,3.77977E-10
-4.46,3.78186E-10
-4.45,3.78216E-10
-4.44,3.78529E-10
-4.43,3.7848E-10
-4.42,3.78744E-10
-4.41,3.78756E-10
-4.4,3.79025E-10
-4.39,3.78945E-10
-4.38,3.79243E-10
-4.37,3.79185E-10
-4.36,3.795E-10
-4.35,3.79427E-10
-4.34,3.7971E-10
-4.33,3.7963E-10
-4.32,3.799E-10
-4.31,3.798E-10
-4.3,3.80069E-10
-4.29,3.79978E-10
-4.28,3.80289E-10
-4.27,3.8021E-10
-4.26,3.80477E-10
-4.25,3.80364E-10
-4.24,3.80642E-10
-4.23,3.80524E-10
-4.22,3.80823E-10
-4.21,3.80737E-10
-4.2,3.81072E-10
-4.19,3.80977E-10
-4.18,3.81241E-10
-4.17,3.81076E-10
-4.16,3.81393E-10
-4.15,3.81338E-10
-4.14,3.81558E-10
-4.13,3.81555E-10
-4.12,3.81643E-10
-4.11,3.81751E-10
-4.1,3.8188E-10
-4.09,3.81911E-10
-4.08,3.82029E-10
-4.07,3.82108E-10
-4.06,3.82228E-10
-4.05,3.82343E-10
-4.04,3.8242E-10
-4.03,3.82604E-10
-4.02,3.82664E-10
-4.01,3.82688E-10
-4,3.82692E-10
-3.99,3.82911E-10
-3.98,3.82919E-10
-3.97,3.83142E-10
-3.96,3.83127E-10
-3.95,3.83442E-10
-3.94,3.83315E-10
-3.93,3.83626E-10
-3.92,3.83505E-10
-3.91,3.83785E-10
-3.9,3.83727E-10
-3.89,3.84025E-10
-3.88,3.83962E-10
-3.87,3.8431E-10
-3.86,3.84195E-10
-3.85,3.84498E-10
-3.84,3.84423E-10
-3.83,3.84763E-10
-3.82,3.84639E-10
-3.81,3.84952E-10
-3.8,3.84852E-10
-3.79,3.85249E-10
-3.78,3.8513E-10
-3.77,3.85526E-10
-3.76,3.85433E-10
-3.75,3.85724E-10
-3.74,3.85682E-10
-3.73,3.85977E-10
-3.72,3.85945E-10
-3.71,3.86242E-10
-3.7,3.86166E-10
-3.69,3.86522E-10
-3.68,3.86549E-10
-3.67,3.86785E-10
-3.66,3.86814E-10
-3.65,3.87074E-10
-3.64,3.87154E-10
-3.63,3.87376E-10
-3.62,3.87492E-10
-3.61,3.87678E-10
-3.6,3.87814E-10
-3.59,3.88054E-10
-3.58,3.88168E-10
-3.57,3.88267E-10
-3.56,3.88528E-10
-3.55,3.88597E-10
-3.54,3.8888E-10
-3.53,3.88931E-10
-3.52,3.89238E-10
-3.51,3.89355E-10
-3.5,3.8966E-10
-3.49,3.89676E-10
-3.48,3.90102E-10
-3.47,3.90088E-10
-3.46,3.90414E-10
-3.45,3.90458E-10
-3.44,3.90856E-10
-3.43,3.90895E-10
-3.42,3.91329E-10
-3.41,3.91321E-10
-3.4,3.91765E-10
-3.39,3.91767E-10
-3.38,3.92262E-10
-3.37,3.92221E-10
-3.36,3.92605E-10
-3.35,3.92644E-10
-3.34,3.93132E-10
-3.33,3.93225E-10
-3.32,3.93655E-10
-3.31,3.93654E-10
-3.3,3.94173E-10
-3.29,3.94166E-10
-3.28,3.94676E-10
-3.27,3.94713E-10
-3.26,3.95184E-10
-3.25,3.95229E-10
-3.24,3.95697E-10
-3.23,3.95815E-10
-3.22,3.96348E-10
-3.21,3.96413E-10
-3.2,3.96819E-10
-3.19,3.96987E-10
-3.18,3.97467E-10
-3.17,3.97609E-10
-3.16,3.97929E-10
-3.15,3.98269E-10
-3.14,3.98553E-10
-3.13,3.98795E-10
-3.12,3.99145E-10
-3.11,3.99461E-10
-3.1,3.99801E-10
-3.09,4.00141E-10
-3.08,4.0036E-10
-3.07,4.00788E-10
-3.06,4.01022E-10
-3.05,4.01449E-10
-3.04,4.01679E-10
-3.03,4.02091E-10
-3.02,4.02214E-10
-3.01,4.02759E-10
-3,4.03053E-10
-2.99,4.03622E-10
-2.98,4.03765E-10
-2.97,4.0433E-10
-2.96,4.04534E-10
-2.95,4.05062E-10
-2.94,4.0519E-10
-2.93,4.05862E-10
-2.92,4.05935E-10
-2.91,4.06558E-10
-2.9,4.06716E-10
-2.89,4.07305E-10
-2.88,4.07382E-10
-2.87,4.08055E-10
-2.86,4.08138E-10
-2.85,4.08822E-10
-2.84,4.08949E-10
-2.83,4.09545E-10
-2.82,4.09721E-10
-2.81,4.10378E-10
-2.8,4.10428E-10
-2.79,4.11108E-10
-2.78,4.11225E-10
-2.77,4.11889E-10
-2.76,4.12038E-10
-2.75,4.12631E-10
-2.74,4.12788E-10
-2.73,4.13348E-10
-2.72,4.13574E-10
-2.71,4.14234E-10
-2.7,4.14316E-10
-2.69,4.14886E-10
-2.68,4.15154E-10
-2.67,4.15643E-10
-2.66,4.15907E-10
-2.65,4.16516E-10
-2.64,4.16775E-10
-2.63,4.17301E-10
-2.62,4.17617E-10
-2.61,4.18037E-10
-2.6,4.18345E-10
-2.59,4.18835E-10
-2.58,4.19165E-10
-2.57,4.19523E-10
-2.56,4.19861E-10
-2.55,4.20326E-10
-2.54,4.20647E-10
-2.53,4.21023E-10
-2.52,4.21444E-10
-2.51,4.21732E-10
-2.5,4.222E-10
-2.49,4.22535E-10
-2.48,4.22946E-10
-2.47,4.2323E-10
-2.46,4.2364E-10
-2.45,4.23894E-10
-2.44,4.24333E-10
-2.43,4.24554E-10
-2.42,4.25062E-10
-2.41,4.25236E-10
-2.4,4.25796E-10
-2.39,4.25923E-10
-2.38,4.26539E-10
-2.37,4.26608E-10
-2.36,4.27221E-10
-2.35,4.27338E-10
-2.34,4.27851E-10
-2.33,4.28054E-10
-2.32,4.2864E-10
-2.31,4.28724E-10
-2.3,4.29245E-10
-2.29,4.29358E-10
-2.28,4.29957E-10
-2.27,4.30051E-10
-2.26,4.30591E-10
-2.25,4.30684E-10
-2.24,4.31203E-10
-2.23,4.31172E-10
-2.22,4.31848E-10
-2.21,4.31787E-10
-2.2,4.32434E-10
-2.19,4.32335E-10
-2.18,4.32992E-10
-2.17,4.32943E-10
-2.16,4.33484E-10
-2.15,4.33472E-10
-2.14,4.33993E-10
-2.13,4.34061E-10
-2.12,4.34618E-10
-2.11,4.34659E-10
-2.1,4.35137E-10
-2.09,4.35207E-10
-2.08,4.35623E-10
-2.07,4.3569E-10
-2.06,4.36106E-10
-2.05,4.36235E-10
-2.04,4.36681E-10
-2.03,4.36676E-10
-2.02,4.37059E-10
-2.01,4.37216E-10
-2,4.37533E-10
-1.99,4.37728E-10
-1.98,4.37945E-10
-1.97,4.38233E-10
-1.96,4.3839E-10
-1.95,4.38663E-10
-1.94,4.38751E-10
-1.93,4.39085E-10
-1.92,4.39208E-10
-1.91,4.39507E-10
-1.9,4.39594E-10
-1.89,4.39995E-10
-1.88,4.40049E-10
-1.87,4.40407E-10
-1.86,4.40426E-10
-1.85,4.40842E-10
-1.84,4.40751E-10
-1.83,4.4127E-10
-1.82,4.41077E-10
-1.81,4.4159E-10
-1.8,4.41527E-10
-1.79,4.41971E-10
-1.78,4.41863E-10
-1.77,4.42339E-10
-1.76,4.42187E-10
-1.75,4.42708E-10
-1.74,4.42582E-10
-1.73,4.43035E-10
-1.72,4.42928E-10
-1.71,4.43419E-10
-1.7,4.43232E-10
-1.69,4.4371E-10
-1.68,4.4357E-10
-1.67,4.43968E-10
-1.66,4.43853E-10
-1.65,4.44255E-10
-1.64,4.44168E-10
-1.63,4.4459E-10
-1.62,4.44569E-10
-1.61,4.44836E-10
-1.6,4.44777E-10
-1.59,4.45098E-10
-1.58,4.45058E-10
-1.57,4.45316E-10
-1.56,4.45283E-10
-1.55,4.45627E-10
-1.54,4.45654E-10
-1.53,4.45985E-10
-1.52,4.45829E-10
-1.51,4.46062E-10
-1.5,4.46078E-10
-1.49,4.46233E-10
-1.48,4.4634E-10
-1.47,4.46499E-10
-1.46,4.46736E-10
-1.45,4.46724E-10
-1.44,4.46833E-10
-1.43,4.46846E-10
-1.42,4.47098E-10
-1.41,4.47077E-10
-1.4,4.47313E-10
-1.39,4.47288E-10
-1.38,4.4757E-10
-1.37,4.4752E-10
-1.36,4.47723E-10
-1.35,4.47619E-10
-1.34,4.48015E-10
-1.33,4.47828E-10
-1.32,4.48178E-10
-1.31,4.47977E-10
-1.3,4.48385E-10
-1.29,4.48209E-10
-1.28,4.48556E-10
-1.27,4.48397E-10
-1.26,4.48773E-10
-1.25,4.48508E-10
-1.24,4.48865E-10
-1.23,4.48693E-10
-1.22,4.49046E-10
-1.21,4.48837E-10
-1.2,4.49288E-10
-1.19,4.49023E-10
-1.18,4.49412E-10
-1.17,4.49232E-10
-1.16,4.49554E-10
-1.15,4.49288E-10
-1.14,4.49686E-10
-1.13,4.49536E-10
-1.12,4.49772E-10
-1.11,4.49671E-10
-1.1,4.49964E-10
-1.09,4.49848E-10
-1.08,4.50096E-10
-1.07,4.49996E-10
-1.06,4.50159E-10
-1.05,4.50067E-10
-1.04,4.50375E-10
-1.03,4.50274E-10
-1.02,4.50357E-10
-1.01,4.50432E-10
-1,4.50541E-10
-0.99,4.50562E-10
-0.98,4.50556E-10
-0.97,4.50669E-10
-0.96,4.50762E-10
-0.95,4.5086E-10
-0.94,4.50868E-10
-0.93,4.51043E-10
-0.92,4.50946E-10
-0.91,4.51127E-10
-0.9,4.51046E-10
-0.89,4.51231E-10
-0.88,4.51112E-10
-0.87,4.51437E-10
-0.86,4.51203E-10
-0.85,4.51621E-10
-0.84,4.51311E-10
-0.83,4.51656E-10
-0.82,4.51419E-10
-0.81,4.51803E-10
-0.8,4.5158E-10
-0.79,4.51868E-10
-0.78,4.51618E-10
-0.77,4.52024E-10
-0.76,4.51739E-10
-0.75,4.52129E-10
-0.74,4.51807E-10
-0.73,4.52196E-10
-0.72,4.5197E-10
-0.71,4.52333E-10
-0.7,4.52023E-10
-0.69,4.52325E-10
-0.68,4.52081E-10
-0.67,4.52441E-10
-0.66,4.52282E-10
-0.65,4.5261E-10
-0.64,4.52356E-10
-0.63,4.52665E-10
-0.62,4.52447E-10
-0.61,4.52789E-10
-0.6,4.52504E-10
-0.59,4.52863E-10
-0.58,4.5267E-10
-0.57,4.53001E-10
-0.56,4.5273E-10
-0.55,4.53024E-10
-0.54,4.52868E-10
-0.53,4.53031E-10
-0.52,4.52949E-10
-0.51,4.53076E-10
-0.5,4.53028E-10
-0.49,4.53272E-10
-0.48,4.53149E-10
-0.47,4.53321E-10
-0.46,4.53274E-10
-0.45,4.53333E-10
-0.44,4.53375E-10
-0.43,4.53348E-10
-0.42,4.53476E-10
-0.41,4.5348E-10
-0.4,4.53537E-10
-0.39,4.53452E-10
-0.38,4.53597E-10
-0.37,4.53528E-10
-0.36,4.53735E-10
-0.35,4.53602E-10
-0.34,4.53851E-10
-0.33,4.53692E-10
-0.32,4.53941E-10
-0.31,4.5365E-10
-0.3,4.53998E-10
-0.29,4.5374E-10
-0.28,4.54117E-10
-0.27,4.53752E-10
-0.26,4.5415E-10
-0.25,4.53944E-10
-0.24,4.54217E-10
-0.23,4.53935E-10
-0.22,4.54234E-10
-0.21,4.53994E-10
-0.2,4.54325E-10
-0.19,4.54041E-10
-0.18,4.54473E-10
-0.17,4.54081E-10
-0.16,4.5452E-10
-0.15,4.5421E-10
-0.14,4.54515E-10
-0.13,4.54301E-10
-0.12,4.54622E-10
-0.11,4.54427E-10
-0.1,4.54559E-10
-0.09,4.54436E-10
-0.08,4.5471E-10
-0.07,4.54478E-10
-0.06,4.54698E-10
-0.05,4.54561E-10
-0.04,4.54732E-10
-0.03,4.54679E-10
-0.02,4.54787E-10
-0.01,4.54722E-10
0,4.54874E-10
0.01,4.54772E-10
0.02,4.5497E-10
0.03,4.54892E-10
0.04,4.54995E-10
0.05,4.54966E-10
0.06,4.5501E-10
0.07,4.55001E-10
0.08,4.55018E-10
0.09,4.55091E-10
0.1,4.55088E-10
0.11,4.5517E-10
0.12,4.55072E-10
0.13,4.55271E-10
0.14,4.55078E-10
0.15,4.55315E-10
0.16,4.55117E-10
0.17,4.55351E-10
0.18,4.55126E-10
0.19,4.55438E-10
0.2,4.55211E-10
0.21,4.55538E-10
0.22,4.55205E-10
0.23,4.55549E-10
0.24,4.55227E-10
0.25,4.55634E-10
0.26,4.55317E-10
0.27,4.55682E-10
0.28,4.5537E-10
0.29,4.55683E-10
0.3,4.55468E-10
0.31,4.55773E-10
0.32,4.55485E-10
0.33,4.55853E-10
0.34,4.55518E-10
0.35,4.55851E-10
0.36,4.55599E-10
0.37,4.55939E-10
0.38,4.55606E-10
0.39,4.55958E-10
0.4,4.55634E-10
0.41,4.55995E-10
0.42,4.55587E-10
0.43,4.5603E-10
0.44,4.55757E-10
0.45,4.56085E-10
0.46,4.55751E-10
0.47,4.56096E-10
0.48,4.55887E-10
0.49,4.5612E-10
0.5,4.5588E-10
0.51,4.56131E-10
0.52,4.55968E-10
0.53,4.56148E-10
0.54,4.55974E-10
0.55,4.56128E-10
0.56,4.56014E-10
0.57,4.56139E-10
0.58,4.561E-10
0.59,4.56185E-10
0.6,4.56182E-10
0.61,4.56209E-10
0.62,4.56186E-10
0.63,4.56131E-10
0.64,4.56286E-10
0.65,4.56174E-10
0.66,4.5632E-10
0.67,4.56255E-10
0.68,4.5639E-10
0.69,4.56268E-10
0.7,4.56491E-10
0.71,4.562E-10
0.72,4.56451E-10
0.73,4.56228E-10
0.74,4.56488E-10
0.75,4.56337E-10
0.76,4.566E-10
0.77,4.56316E-10
0.78,4.56607E-10
0.79,4.56355E-10
0.8,4.56724E-10
0.81,4.56312E-10
0.82,4.56741E-10
0.83,4.56358E-10
0.84,4.56706E-10
0.85,4.5638E-10
0.86,4.5677E-10
0.87,4.56501E-10
0.88,4.5683E-10
0.89,4.56487E-10
0.9,4.56884E-10
0.91,4.56532E-10
0.92,4.56909E-10
0.93,4.56555E-10
0.94,4.56902E-10
0.95,4.56593E-10
0.96,4.56882E-10
0.97,4.56643E-10
0.98,4.56881E-10
0.99,4.56691E-10
1,4.56904E-10
1.01,4.5679E-10
1.02,4.56928E-10
1.03,4.56793E-10
1.04,4.56899E-10
1.05,4.56882E-10
1.06,4.56973E-10
1.07,4.56923E-10
1.08,4.56976E-10
1.09,4.56894E-10
1.1,4.56974E-10
1.11,4.56999E-10
1.12,4.56856E-10
1.13,4.57135E-10
1.14,4.56988E-10
1.15,4.57122E-10
1.16,4.56968E-10
1.17,4.57135E-10
1.18,4.56968E-10
1.19,4.57165E-10
1.2,4.56953E-10
1.21,4.57235E-10
1.22,4.57036E-10
1.23,4.57275E-10
1.24,4.56955E-10
1.25,4.57266E-10
1.26,4.57004E-10
1.27,4.57309E-10
1.28,4.56974E-10
1.29,4.57337E-10
1.3,4.57044E-10
1.31,4.57288E-10
1.32,4.57055E-10
1.33,4.57423E-10
1.34,4.57048E-10
1.35,4.57405E-10
1.36,4.57075E-10
1.37,4.5745E-10
1.38,4.57166E-10
1.39,4.57497E-10
1.4,4.57156E-10
1.41,4.57424E-10
1.42,4.57152E-10
1.43,4.57437E-10
1.44,4.57278E-10
1.45,4.57447E-10
1.46,4.57307E-10
1.47,4.5741E-10
1.48,4.57331E-10
1.49,4.57553E-10
1.5,4.57343E-10
1.51,4.5749E-10
1.52,4.57391E-10
1.53,4.57439E-10
1.54,4.57404E-10
1.55,4.57474E-10
1.56,4.57466E-10
1.57,4.5747E-10
1.58,4.57508E-10
1.59,4.57447E-10
1.6,4.57556E-10
1.61,4.57433E-10
1.62,4.57541E-10
1.63,4.57464E-10
1.64,4.57592E-10
1.65,4.57505E-10
1.66,4.57609E-10
1.67,4.57458E-10
1.68,4.57663E-10
1.69,4.57434E-10
1.7,4.57658E-10
1.71,4.57431E-10
1.72,4.57703E-10
1.73,4.57457E-10
1.74,4.57776E-10
1.75,4.57463E-10
1.76,4.57775E-10
1.77,4.57359E-10
1.78,4.57763E-10
1.79,4.57478E-10
1.8,4.57876E-10
1.81,4.57437E-10
1.82,4.57793E-10
1.83,4.5749E-10
1.84,4.57794E-10
1.85,4.57493E-10
1.86,4.57852E-10
1.87,4.57503E-10
1.88,4.57869E-10
1.89,4.57494E-10
1.9,4.57803E-10
1.91,4.5758E-10
1.92,4.57885E-10
1.93,4.57596E-10
1.94,4.5789E-10
1.95,4.57558E-10
1.96,4.57848E-10
1.97,4.57569E-10
1.98,4.57781E-10
1.99,4.57646E-10
2,4.57796E-10
2.01,4.57754E-10
2.02,4.57784E-10
2.03,4.57727E-10
2.04,4.57816E-10
2.05,4.57779E-10
2.06,4.57761E-10
2.07,4.57868E-10
2.08,4.57721E-10
2.09,4.5785E-10
2.1,4.57734E-10
2.11,4.57834E-10
2.12,4.57732E-10
2.13,4.57906E-10
2.14,4.57735E-10
2.15,4.57924E-10
2.16,4.5769E-10
