Setup title,"C-V Sweep_Device3_W1_Dark_1k-50k-5M"
-0.37,1.04381E-10
-0.38,1.02219E-10
-0.39,1.00522E-10
-0.4,9.99556E-11
-0.41,9.95474E-11
-0.42,9.76172E-11
-0.43,9.52187E-11
-0.44,9.3934E-11
-0.45,9.3713E-11
-0.46,9.17591E-11
-0.47,9.0837E-11
-0.48,9.12936E-11
-0.49,9.01625E-11
-0.5,8.7937E-11
-0.51,8.62709E-11
-0.52,8.62778E-11
-0.53,8.63126E-11
-0.54,8.55281E-11
-0.55,8.35012E-11
-0.56,8.21187E-11
-0.57,8.13262E-11
-0.58,8.23141E-11
-0.59,8.15913E-11
-0.6,7.98843E-11
-0.61,7.8112E-11
-0.62,7.80338E-11
-0.63,7.81021E-11
-0.64,7.82432E-11
-0.65,7.70356E-11
-0.66,7.53429E-11
-0.67,7.46371E-11
-0.68,7.54276E-11
-0.69,7.56246E-11
-0.7,7.446E-11
-0.71,7.28195E-11
-0.72,7.18895E-11
-0.73,7.25336E-11
-0.74,7.32635E-11
-0.75,7.28878E-11
-0.76,7.065E-11
-0.77,6.97292E-11
-0.78,7.06107E-11
-0.79,7.04944E-11
-0.8,7.03129E-11
-0.81,6.88583E-11
-0.82,6.80716E-11
-0.83,6.7916E-11
-0.84,6.83116E-11
-0.85,6.87195E-11
-0.86,6.67656E-11
-0.87,6.58252E-11
-0.88,6.62363E-11
-0.89,6.72643E-11
-0.9,6.66249E-11
-0.91,6.57857E-11
-0.92,6.49101E-11
-0.93,6.55103E-11
-0.94,6.40307E-11
-0.95,6.39092E-11
-0.96,6.46637E-11
-0.97,6.53107E-11
-0.98,6.47112E-11
-0.99,6.30005E-11
-1,6.27845E-11
-1.01,6.39753E-11
-1.02,6.46195E-11
-1.03,6.402E-11
-1.04,6.25268E-11
-1.05,6.21362E-11
-1.06,6.24632E-11
-1.07,6.3791E-11
-1.08,6.35494E-11
-1.09,6.22128E-11
-1.1,6.16085E-11
-1.11,6.1593E-11
-1.12,6.21473E-11
-1.13,6.3231E-11
-1.14,6.30289E-11
-1.15,6.15266E-11
-1.16,6.06646E-11
-1.17,6.13555E-11
-1.18,6.22188E-11
-1.19,6.27042E-11
-1.2,6.23681E-11
-1.21,6.13856E-11
-1.22,6.06713E-11
-1.23,6.08768E-11
-1.24,6.11022E-11
-1.25,6.19471E-11
-1.26,6.25711E-11
-1.27,6.13565E-11
-1.28,6.09189E-11
-1.29,6.03209E-11
-1.3,6.00891E-11
-1.31,6.09498E-11
-1.32,6.14703E-11
-1.33,6.2123E-11
-1.34,6.15279E-11
-1.35,6.05717E-11
-1.36,6.02226E-11
-1.37,6.0626E-11
-1.38,6.07361E-11
-1.39,6.07566E-11
-1.4,6.17502E-11
-1.41,6.1568E-11
-1.42,6.09751E-11
-1.43,6.10213E-11
-1.44,6.11712E-11
-1.45,5.98554E-11
-1.46,6.01817E-11
-1.47,6.08433E-11
-1.48,5.98595E-11
-1.49,6.00606E-11
-1.5,6.08063E-11
-1.51,6.01726E-11
-1.52,6.06709E-11
-1.53,6.16967E-11
-1.54,6.12231E-11
-1.55,6.05881E-11
-1.56,6.07196E-11
-1.57,5.9931E-11
-1.58,5.96467E-11
-1.59,5.98798E-11
-1.6,6.03876E-11
-1.61,6.00088E-11
-1.62,6.13467E-11
-1.63,6.11481E-11
-1.64,6.02324E-11
-1.65,6.00958E-11
-1.66,5.92866E-11
-1.67,5.91585E-11
-1.68,6.02636E-11
-1.69,6.1273E-11
-1.7,6.13593E-11
-1.71,6.14798E-11
-1.72,6.02991E-11
-1.73,5.95301E-11
-1.74,5.93732E-11
-1.75,5.87265E-11
-1.76,6.00072E-11
-1.77,6.08255E-11
-1.78,6.11234E-11
-1.79,6.10011E-11
-1.8,6.00464E-11
-1.81,5.94488E-11
-1.82,5.91174E-11
-1.83,5.95237E-11
-1.84,6.04521E-11
-1.85,6.05969E-11
-1.86,6.10406E-11
-1.87,6.06956E-11
-1.88,5.98099E-11
-1.89,5.91708E-11
-1.9,5.90545E-11
-1.91,5.94349E-11
-1.92,6.0085E-11
-1.93,6.0676E-11
-1.94,6.10362E-11
-1.95,6.05087E-11
-1.96,6.00916E-11
-1.97,5.95244E-11
-1.98,5.90412E-11
-1.99,5.92967E-11
-2,6.01624E-11
-2.01,6.04872E-11
-2.02,6.03642E-11
-2.03,6.05913E-11
-2.04,5.96357E-11
-2.05,5.95089E-11
-2.06,5.95348E-11
-2.07,6.05046E-11
-2.08,6.00654E-11
-2.09,5.91942E-11
-2.1,5.83838E-11
-2.11,5.92616E-11
-2.12,5.9647E-11
-2.13,6.08989E-11
-2.14,6.08177E-11
-2.15,6.00954E-11
-2.16,5.92897E-11
-2.17,5.88173E-11
-2.18,5.88616E-11
-2.19,5.96919E-11
-2.2,6.01106E-11
-2.21,6.07753E-11
-2.22,6.04964E-11
-2.23,6.01154E-11
-2.24,5.87651E-11
-2.25,5.91101E-11
-2.26,5.88698E-11
-2.27,6.00644E-11
-2.28,6.06238E-11
-2.29,6.09252E-11
-2.3,6.02178E-11
-2.31,5.89912E-11
-2.32,5.85033E-11
-2.33,5.90924E-11
-2.34,5.98238E-11
-2.35,6.04221E-11
-2.36,6.06829E-11
-2.37,6.01015E-11
-2.38,5.92885E-11
-2.39,5.84853E-11
-2.4,5.8478E-11
-2.41,5.93039E-11
-2.42,6.04995E-11
-2.43,6.03576E-11
-2.44,6.02305E-11
-2.45,5.88862E-11
-2.46,5.84812E-11
-2.47,5.97024E-11
-2.48,5.97944E-11
-2.49,6.06187E-11
-2.5,5.98972E-11
-2.51,5.93043E-11
-2.52,5.86358E-11
-2.53,5.92192E-11
-2.54,5.96002E-11
-2.55,6.02861E-11
-2.56,6.05324E-11
-2.57,5.92746E-11
-2.58,5.89599E-11
-2.59,5.91155E-11
-2.6,5.94263E-11
-2.61,5.9469E-11
-2.62,6.04034E-11
-2.63,5.91623E-11
-2.64,5.94203E-11
-2.65,6.03446E-11
-2.66,5.94561E-11
-2.67,5.94529E-11
-2.68,5.83107E-11
-2.69,5.88287E-11
-2.7,6.04831E-11
-2.71,6.05435E-11
-2.72,5.98978E-11
-2.73,5.87139E-11
-2.74,5.89409E-11
-2.75,5.86664E-11
-2.76,6.02548E-11
-2.77,6.04053E-11
-2.78,5.97991E-11
-2.79,5.93248E-11
-2.8,5.86254E-11
-2.81,5.85713E-11
-2.82,5.98763E-11
-2.83,6.03383E-11
-2.84,5.9938E-11
-2.85,5.91914E-11
-2.86,5.83107E-11
-2.87,5.87414E-11
-2.88,6.01292E-11
-2.89,6.06535E-11
-2.9,5.98036E-11
-2.91,5.83167E-11
-2.92,5.89782E-11
-2.93,6.00919E-11
-2.94,6.00129E-11
-2.95,5.96534E-11
-2.96,5.9038E-11
-2.97,5.88426E-11
-2.98,5.98779E-11
-2.99,6.0301E-11
-3,5.92556E-11
-3,5.9218E-11
-2.99,5.96869E-11
-2.98,5.99815E-11
-2.97,6.00133E-11
-2.96,6.04109E-11
-2.95,6.07389E-11
-2.94,6.08906E-11
-2.93,6.13129E-11
-2.92,6.16658E-11
-2.91,6.20217E-11
-2.9,6.25048E-11
-2.89,6.26275E-11
-2.88,6.30157E-11
-2.87,6.31665E-11
-2.86,6.36616E-11
-2.85,6.42191E-11
-2.84,6.41764E-11
-2.83,6.46213E-11
-2.82,6.4725E-11
-2.81,6.52264E-11
-2.8,6.54052E-11
-2.79,6.56951E-11
-2.78,6.6151E-11
-2.77,6.62456E-11
-2.76,6.66645E-11
-2.75,6.6839E-11
-2.74,6.69252E-11
-2.73,6.72652E-11
-2.72,6.73152E-11
-2.71,6.78026E-11
-2.7,6.77089E-11
-2.69,6.76413E-11
-2.68,6.77073E-11
-2.67,6.77981E-11
-2.66,6.7896E-11
-2.65,6.78491E-11
-2.64,6.78635E-11
-2.63,6.82242E-11
-2.62,6.80909E-11
-2.61,6.8165E-11
-2.6,6.83728E-11
-2.59,6.80451E-11
-2.58,6.82936E-11
-2.57,6.78794E-11
-2.56,6.83025E-11
-2.55,6.82168E-11
-2.54,6.8363E-11
-2.53,6.8558E-11
-2.52,6.80401E-11
-2.51,6.84449E-11
-2.5,6.80576E-11
-2.49,6.82455E-11
-2.48,6.83531E-11
-2.47,6.8034E-11
-2.46,6.83391E-11
-2.45,6.8157E-11
-2.44,6.80972E-11
-2.43,6.8354E-11
-2.42,6.81001E-11
-2.41,6.81298E-11
-2.4,6.83141E-11
-2.39,6.8133E-11
-2.38,6.84285E-11
-2.37,6.81822E-11
-2.36,6.8213E-11
-2.35,6.83537E-11
-2.34,6.82988E-11
-2.33,6.84114E-11
-2.32,6.81234E-11
-2.31,6.83966E-11
-2.3,6.82046E-11
-2.29,6.8123E-11
-2.28,6.82436E-11
-2.27,6.81863E-11
-2.26,6.83699E-11
-2.25,6.81672E-11
-2.24,6.82637E-11
-2.23,6.82903E-11
-2.22,6.79125E-11
-2.21,6.80912E-11
-2.2,6.79985E-11
-2.19,6.82912E-11
-2.18,6.82347E-11
-2.17,6.81853E-11
-2.16,6.80054E-11
-2.15,6.81779E-11
-2.14,6.80663E-11
-2.13,6.83855E-11
-2.12,6.80214E-11
-2.11,6.83078E-11
-2.1,6.7966E-11
-2.09,6.80178E-11
-2.08,6.80985E-11
-2.07,6.78914E-11
-2.06,6.83444E-11
-2.05,6.83312E-11
-2.04,6.81153E-11
-2.03,6.82597E-11
-2.02,6.81054E-11
-2.01,6.80408E-11
-2,6.82073E-11
-1.99,6.81739E-11
-1.98,6.82626E-11
-1.97,6.82114E-11
-1.96,6.81424E-11
-1.95,6.81127E-11
-1.94,6.81955E-11
-1.93,6.83384E-11
-1.92,6.80337E-11
-1.91,6.80907E-11
-1.9,6.82104E-11
-1.89,6.81401E-11
-1.88,6.83419E-11
-1.87,6.81032E-11
-1.86,6.8102E-11
-1.85,6.81941E-11
-1.84,6.82345E-11
-1.83,6.84593E-11
-1.82,6.79294E-11
-1.81,6.81717E-11
-1.8,6.81366E-11
-1.79,6.82252E-11
-1.78,6.82236E-11
-1.77,6.80909E-11
-1.76,6.81564E-11
-1.75,6.80882E-11
-1.74,6.80601E-11
-1.73,6.83848E-11
-1.72,6.82541E-11
-1.71,6.81047E-11
-1.7,6.80334E-11
-1.69,6.81526E-11
-1.68,6.84271E-11
-1.67,6.80587E-11
-1.66,6.81827E-11
-1.65,6.80013E-11
-1.64,6.80976E-11
-1.63,6.83142E-11
-1.62,6.80859E-11
-1.61,6.83411E-11
-1.6,6.8046E-11
-1.59,6.83719E-11
-1.58,6.78152E-11
-1.57,6.79432E-11
-1.56,6.81187E-11
-1.55,6.80652E-11
-1.54,6.82034E-11
-1.53,6.78017E-11
-1.52,6.79783E-11
-1.51,6.80573E-11
-1.5,6.78766E-11
-1.49,6.80601E-11
-1.48,6.80612E-11
-1.47,6.7963E-11
-1.46,6.80966E-11
-1.45,6.7926E-11
-1.44,6.80937E-11
-1.43,6.80182E-11
-1.42,6.80074E-11
-1.41,6.79496E-11
-1.4,6.77313E-11
-1.39,6.8186E-11
-1.38,6.81148E-11
-1.37,6.78562E-11
-1.36,6.82777E-11
-1.35,6.76075E-11
-1.34,6.79606E-11
-1.33,6.77957E-11
-1.32,6.80858E-11
-1.31,6.79363E-11
-1.3,6.77086E-11
-1.29,6.78637E-11
-1.28,6.80795E-11
-1.27,6.82736E-11
-1.26,6.81218E-11
-1.25,6.79667E-11
-1.24,6.80417E-11
-1.23,6.79714E-11
-1.22,6.80063E-11
-1.21,6.79945E-11
-1.2,6.7661E-11
-1.19,6.79407E-11
-1.18,6.79321E-11
-1.17,6.79285E-11
-1.16,6.80946E-11
-1.15,6.79446E-11
-1.14,6.82076E-11
-1.13,6.78996E-11
-1.12,6.82149E-11
-1.11,6.79653E-11
-1.1,6.78202E-11
-1.09,6.79495E-11
-1.08,6.8094E-11
-1.07,6.80032E-11
-1.06,6.80727E-11
-1.05,6.80377E-11
-1.04,6.82733E-11
-1.03,6.80832E-11
-1.02,6.80637E-11
-1.01,6.80156E-11
-1,6.80142E-11
-0.99,6.81968E-11
-0.98,6.79925E-11
-0.97,6.79725E-11
-0.96,6.80958E-11
-0.95,6.8091E-11
-0.94,6.83028E-11
-0.93,6.80803E-11
-0.92,6.84098E-11
-0.91,6.84243E-11
-0.9,6.81922E-11
-0.89,6.86059E-11
-0.88,6.85729E-11
-0.87,6.85447E-11
-0.86,6.86432E-11
-0.85,6.87022E-11
-0.84,6.90809E-11
-0.83,6.90698E-11
-0.82,6.94356E-11
-0.81,6.94432E-11
-0.8,6.97427E-11
-0.79,6.97548E-11
-0.78,7.03227E-11
-0.77,7.07341E-11
-0.76,7.11462E-11
-0.75,7.12971E-11
-0.74,7.16642E-11
-0.73,7.21459E-11
-0.72,7.29943E-11
-0.71,7.3223E-11
-0.7,7.37155E-11
-0.69,7.42766E-11
-0.68,7.46108E-11
-0.67,7.54065E-11
-0.66,7.55831E-11
-0.65,7.62958E-11
-0.64,7.71433E-11
-0.63,7.72272E-11
-0.62,7.83056E-11
-0.61,7.84764E-11
-0.6,7.91527E-11
-0.59,7.98151E-11
-0.58,8.05789E-11
-0.57,8.1443E-11
-0.56,8.19523E-11
-0.55,8.29244E-11
-0.54,8.35911E-11
-0.53,8.42197E-11
-0.52,8.51795E-11
-0.51,8.5944E-11
-0.5,8.66877E-11
-0.49,8.77794E-11
-0.48,8.85326E-11
-0.47,8.96299E-11
-0.46,9.03985E-11
-0.45,9.16338E-11
-0.44,9.27782E-11
-0.43,9.3566E-11
-0.42,9.52357E-11
-0.41,9.58775E-11
-0.4,9.76053E-11
-0.39,9.89194E-11
-0.38,9.97773E-11
-0.37,1.01883E-10
-0.36,1.02801E-10
-0.35,1.04894E-10
-0.34,1.06365E-10
-0.33,1.07642E-10
-0.32,1.09999E-10
-0.31,1.11278E-10
-0.3,1.13053E-10
-0.29,1.15895E-10
-0.28,1.17542E-10
-0.27,1.19557E-10
-0.26,1.22727E-10
-0.25,1.24132E-10
-0.24,1.2731E-10
-0.23,1.29566E-10
-0.22,1.31873E-10
-0.21,1.35732E-10
-0.2,1.37481E-10
-0.19,1.41346E-10
-0.18,1.43734E-10
-0.17,1.46499E-10
-0.16,1.50192E-10
-0.15,1.5236E-10
-0.14,1.56213E-10
-0.13,1.58774E-10
-0.12,1.61861E-10
-0.11,1.65286E-10
-0.1,1.67261E-10
-0.09,1.71347E-10
-0.08,1.73451E-10
-0.07,1.76751E-10
-0.06,1.79806E-10
-0.05,1.81814E-10
-0.04,1.85286E-10
-0.03,1.87008E-10
-0.02,1.89778E-10
-0.01,1.92421E-10
0,1.9421E-10
0.01,1.97256E-10
0.02,1.98638E-10
0.03,2.0067E-10
0.04,2.02971E-10
0.05,2.04457E-10
0.06,2.06771E-10
0.07,2.07969E-10
0.08,2.09733E-10
0.09,2.1145E-10
0.1,2.12585E-10
0.11,2.14178E-10
0.12,2.15408E-10
0.13,2.16818E-10
0.14,2.17655E-10
0.15,2.18834E-10
0.16,2.2015E-10
0.17,2.20778E-10
0.18,2.22053E-10
0.19,2.22965E-10
0.2,2.23592E-10
0.21,2.24691E-10
0.22,2.25567E-10
0.23,2.264E-10
0.24,2.26933E-10
0.25,2.27505E-10
0.26,2.28463E-10
0.27,2.28979E-10
0.28,2.29532E-10
0.29,2.30357E-10
0.3,2.30521E-10
0.31,2.31468E-10
0.32,2.31714E-10
0.33,2.32342E-10
0.34,2.32827E-10
0.35,2.33264E-10
0.36,2.33938E-10
0.37,2.34148E-10
0.38,2.34326E-10
0.39,2.35065E-10
0.4,2.35229E-10
0.41,2.35412E-10
0.42,2.35933E-10
0.43,2.36409E-10
0.44,2.36617E-10
0.45,2.36958E-10
0.46,2.37441E-10
0.47,2.37393E-10
0.48,2.3796E-10
0.49,2.37987E-10
0.5,2.38367E-10
0.51,2.38512E-10
0.52,2.38696E-10
0.53,2.39192E-10
0.54,2.39376E-10
0.55,2.39521E-10
0.56,2.39726E-10
0.57,2.39986E-10
0.58,2.4011E-10
0.59,2.40366E-10
0.6,2.4059E-10
0.61,2.40692E-10
0.62,2.41082E-10
0.63,2.41189E-10
0.64,2.41309E-10
0.65,2.41633E-10
0.66,2.41639E-10
0.67,2.42165E-10
0.68,2.41982E-10
0.69,2.42038E-10
0.7,2.42285E-10
0.71,2.42321E-10
0.72,2.42284E-10
0.73,2.42558E-10
0.74,2.42738E-10
0.75,2.43001E-10
0.76,2.43014E-10
0.77,2.43181E-10
0.78,2.43161E-10
0.79,2.4341E-10
0.8,2.43633E-10
0.81,2.43476E-10
0.82,2.43737E-10
0.83,2.43888E-10
0.84,2.44021E-10
0.85,2.43961E-10
0.86,2.43989E-10
0.87,2.44399E-10
0.88,2.44341E-10
0.89,2.44554E-10
0.9,2.44579E-10
0.91,2.44679E-10
0.92,2.45007E-10
0.93,2.44633E-10
0.94,2.44845E-10
0.95,2.45013E-10
0.96,2.45069E-10
0.97,2.4507E-10
0.98,2.45103E-10
0.99,2.45502E-10
1,2.45343E-10
1.01,2.45712E-10
1.02,2.45643E-10
1.03,2.4551E-10
1.04,2.45965E-10
1.05,2.45926E-10
1.06,2.458E-10
1.07,2.45961E-10
1.08,2.46168E-10
1.09,2.45943E-10
1.1,2.46196E-10
1.11,2.46311E-10
1.12,2.46284E-10
1.13,2.46438E-10
1.14,2.4641E-10
1.15,2.46652E-10
1.16,2.46321E-10
1.17,2.46665E-10
1.18,2.4678E-10
1.19,2.46417E-10
1.2,2.46684E-10
1.21,2.46649E-10
1.22,2.46597E-10
1.23,2.46812E-10
1.24,2.47082E-10
1.25,2.46827E-10
1.26,2.47003E-10
1.27,2.47067E-10
1.28,2.47301E-10
1.29,2.47219E-10
1.3,2.4718E-10
1.31,2.47264E-10
1.32,2.47174E-10
1.33,2.47385E-10
1.34,2.47659E-10
1.35,2.47174E-10
1.36,2.47384E-10
1.37,2.47536E-10
1.38,2.47631E-10
1.39,2.4757E-10
1.4,2.47537E-10
1.41,2.47566E-10
1.42,2.47853E-10
1.43,2.47605E-10
1.44,2.47509E-10
1.45,2.47653E-10
1.46,2.47837E-10
1.47,2.48058E-10
1.48,2.47851E-10
1.49,2.47946E-10
1.5,2.47922E-10
1.51,2.47763E-10
1.52,2.4802E-10
1.53,2.48247E-10
1.54,2.47967E-10
1.55,2.48246E-10
1.56,2.48297E-10
1.57,2.48033E-10
1.58,2.48174E-10
1.59,2.48115E-10
1.6,2.48336E-10
1.61,2.48282E-10
1.62,2.48527E-10
1.63,2.48229E-10
1.64,2.48322E-10
1.65,2.48295E-10
1.66,2.48396E-10
1.67,2.48494E-10
1.68,2.48743E-10
1.69,2.48614E-10
1.7,2.48322E-10
1.71,2.4869E-10
1.72,2.48826E-10
1.73,2.48673E-10
1.74,2.48903E-10
1.75,2.48709E-10
1.76,2.48899E-10
1.77,2.48743E-10
1.78,2.48762E-10
1.79,2.48751E-10
1.8,2.48833E-10
1.81,2.4879E-10
1.82,2.48821E-10
1.83,2.48782E-10
1.84,2.48945E-10
1.85,2.48995E-10
1.86,2.48881E-10
1.87,2.48956E-10
1.88,2.48931E-10
1.89,2.49076E-10
1.9,2.48993E-10
1.91,2.48991E-10
1.92,2.49146E-10
1.93,2.49041E-10
1.94,2.49132E-10
1.95,2.49156E-10
1.96,2.49154E-10
1.97,2.49277E-10
1.98,2.49242E-10
1.99,2.49457E-10
2,2.49063E-10
2.01,2.4924E-10
2.02,2.49387E-10
2.03,2.493E-10
2.04,2.49284E-10
2.05,2.4919E-10
2.06,2.49317E-10
2.07,2.49388E-10
2.08,2.49413E-10
2.09,2.49208E-10
2.1,2.49334E-10
2.11,2.49506E-10
2.12,2.49424E-10
2.13,2.49442E-10
2.14,2.49373E-10
2.15,2.49441E-10
2.16,2.49486E-10
2.17,2.49564E-10
2.18,2.49629E-10
2.19,2.49235E-10
2.2,2.49593E-10
2.21,2.49495E-10
2.22,2.49612E-10
2.23,2.49696E-10
2.24,2.49455E-10
2.25,2.4971E-10
2.26,2.4966E-10
2.27,2.49782E-10
2.28,2.49784E-10
2.29,2.49721E-10
2.3,2.49726E-10
2.31,2.49653E-10
2.32,2.49804E-10
2.33,2.49604E-10
2.34,2.49937E-10
2.35,2.49615E-10
2.36,2.49904E-10
2.37,2.49695E-10
2.38,2.499E-10
2.39,2.49941E-10
2.4,2.4984E-10
2.41,2.5E-10
2.42,2.49889E-10
2.43,2.50068E-10
2.44,2.49974E-10
2.45,2.49803E-10
2.46,2.50003E-10
2.47,2.50155E-10
2.48,2.50108E-10
2.49,2.50029E-10
2.5,2.50066E-10
2.51,2.49822E-10
2.52,2.49814E-10
2.53,2.50046E-10
2.54,2.50013E-10
2.55,2.4979E-10
2.56,2.49914E-10
2.57,2.50113E-10
2.58,2.50196E-10
2.59,2.50161E-10
2.6,2.49965E-10
2.61,2.50209E-10
2.62,2.50073E-10
2.63,2.50077E-10
2.64,2.50293E-10
2.65,2.50177E-10
2.66,2.50366E-10
2.67,2.50046E-10
2.68,2.50211E-10
2.69,2.50155E-10
2.7,2.50232E-10
2.71,2.50222E-10
2.72,2.5034E-10
2.73,2.5011E-10
2.74,2.50224E-10
2.75,2.50264E-10
2.76,2.50473E-10
2.77,2.50359E-10
2.78,2.50269E-10
2.79,2.50203E-10
2.8,2.50248E-10
2.81,2.50333E-10
2.82,2.50304E-10
2.83,2.50383E-10
2.84,2.50395E-10
2.85,2.50329E-10
2.86,2.50285E-10
2.87,2.50436E-10
2.88,2.50258E-10
2.89,2.50459E-10
2.9,2.50175E-10
2.91,2.503E-10
2.92,2.50447E-10
2.93,2.50431E-10
2.94,2.50502E-10
2.95,2.50695E-10
2.96,2.50522E-10
2.97,2.50502E-10
2.98,2.5061E-10
2.99,2.50422E-10
3,2.50303E-10
3,2.50594E-10
2.99,2.50462E-10
2.98,2.50481E-10
2.97,2.50455E-10
2.96,2.50523E-10
2.95,2.50422E-10
2.94,2.50643E-10
2.93,2.50558E-10
2.92,2.50442E-10
2.91,2.5047E-10
2.9,2.50417E-10
2.89,2.50232E-10
2.88,2.50233E-10
2.87,2.50489E-10
2.86,2.50332E-10
2.85,2.5039E-10
2.84,2.50369E-10
2.83,2.50215E-10
2.82,2.5063E-10
2.81,2.50259E-10
2.8,2.50415E-10
2.79,2.50348E-10
2.78,2.50208E-10
2.77,2.50204E-10
2.76,2.50311E-10
2.75,2.50219E-10
2.74,2.50252E-10
2.73,2.50085E-10
2.72,2.50236E-10
2.71,2.50182E-10
2.7,2.50193E-10
2.69,2.50221E-10
2.68,2.50295E-10
2.67,2.50055E-10
2.66,2.50112E-10
2.65,2.50063E-10
2.64,2.50408E-10
2.63,2.50134E-10
2.62,2.50013E-10
2.61,2.50276E-10
2.6,2.5033E-10
2.59,2.50023E-10
2.58,2.49899E-10
2.57,2.50172E-10
2.56,2.50342E-10
2.55,2.49973E-10
2.54,2.50117E-10
2.53,2.49882E-10
2.52,2.50219E-10
2.51,2.50155E-10
2.5,2.49952E-10
2.49,2.49933E-10
2.48,2.49939E-10
2.47,2.50051E-10
2.46,2.49857E-10
2.45,2.49941E-10
2.44,2.49843E-10
2.43,2.5006E-10
2.42,2.49975E-10
2.41,2.49806E-10
2.4,2.50051E-10
2.39,2.49818E-10
2.38,2.49645E-10
2.37,2.49988E-10
2.36,2.49837E-10
2.35,2.49778E-10
2.34,2.50055E-10
2.33,2.49615E-10
2.32,2.49697E-10
2.31,2.49999E-10
2.3,2.49867E-10
2.29,2.49885E-10
2.28,2.49581E-10
2.27,2.49475E-10
2.26,2.49568E-10
2.25,2.49796E-10
2.24,2.49612E-10
2.23,2.49728E-10
2.22,2.4955E-10
2.21,2.49621E-10
2.2,2.497E-10
2.19,2.49648E-10
2.18,2.4969E-10
2.17,2.49496E-10
2.16,2.49503E-10
2.15,2.49323E-10
2.14,2.49413E-10
2.13,2.49549E-10
2.12,2.49371E-10
2.11,2.49443E-10
2.1,2.49415E-10
2.09,2.49477E-10
2.08,2.494E-10
2.07,2.49577E-10
2.06,2.49364E-10
2.05,2.49221E-10
2.04,2.4957E-10
2.03,2.49257E-10
2.02,2.49325E-10
2.01,2.49253E-10
2,2.49343E-10
1.99,2.49353E-10
1.98,2.49444E-10
1.97,2.49134E-10
1.96,2.49203E-10
1.95,2.48969E-10
1.94,2.49214E-10
1.93,2.49056E-10
1.92,2.49096E-10
1.91,2.49319E-10
1.9,2.48974E-10
1.89,2.49125E-10
1.88,2.48998E-10
1.87,2.49074E-10
1.86,2.49181E-10
1.85,2.49066E-10
1.84,2.4876E-10
1.83,2.4892E-10
1.82,2.49E-10
1.81,2.48724E-10
1.8,2.4886E-10
1.79,2.48808E-10
1.78,2.48778E-10
1.77,2.48799E-10
1.76,2.48663E-10
1.75,2.486E-10
1.74,2.48691E-10
1.73,2.48514E-10
1.72,2.4873E-10
1.71,2.48417E-10
1.7,2.48405E-10
1.69,2.48565E-10
1.68,2.48518E-10
1.67,2.48454E-10
1.66,2.48541E-10
1.65,2.4854E-10
1.64,2.48529E-10
1.63,2.48448E-10
1.62,2.48433E-10
1.61,2.48104E-10
1.6,2.48445E-10
1.59,2.48297E-10
1.58,2.48261E-10
1.57,2.48189E-10
1.56,2.48365E-10
1.55,2.48157E-10
1.54,2.48164E-10
1.53,2.48193E-10
1.52,2.48101E-10
1.51,2.48143E-10
1.5,2.4802E-10
1.49,2.47819E-10
1.48,2.48018E-10
1.47,2.47952E-10
1.46,2.47562E-10
1.45,2.47861E-10
1.44,2.47819E-10
1.43,2.47831E-10
1.42,2.47817E-10
1.41,2.4757E-10
1.4,2.47611E-10
1.39,2.47689E-10
1.38,2.47671E-10
1.37,2.47308E-10
1.36,2.47497E-10
1.35,2.47309E-10
1.34,2.47727E-10
1.33,2.47285E-10
1.32,2.47344E-10
1.31,2.47187E-10
1.3,2.47115E-10
1.29,2.47239E-10
1.28,2.47229E-10
1.27,2.46951E-10
1.26,2.47021E-10
1.25,2.47114E-10
1.24,2.46975E-10
1.23,2.46934E-10
1.22,2.46955E-10
1.21,2.46965E-10
1.2,2.46618E-10
1.19,2.46758E-10
1.18,2.46929E-10
1.17,2.46509E-10
1.16,2.46481E-10
1.15,2.46597E-10
1.14,2.46564E-10
1.13,2.46282E-10
1.12,2.46416E-10
1.11,2.46199E-10
1.1,2.46183E-10
1.09,2.46308E-10
1.08,2.46188E-10
1.07,2.45974E-10
1.06,2.46049E-10
1.05,2.45823E-10
1.04,2.45774E-10
1.03,2.45643E-10
1.02,2.45838E-10
1.01,2.45735E-10
1,2.45423E-10
0.99,2.4553E-10
0.98,2.45489E-10
0.97,2.45634E-10
0.96,2.45284E-10
0.95,2.451E-10
0.94,2.44995E-10
0.93,2.44945E-10
0.92,2.44778E-10
0.91,2.44546E-10
0.9,2.4485E-10
0.89,2.44623E-10
0.88,2.44355E-10
0.87,2.44519E-10
0.86,2.44456E-10
0.85,2.44071E-10
0.84,2.44208E-10
0.83,2.44239E-10
0.82,2.44001E-10
0.81,2.43794E-10
0.8,2.43587E-10
0.79,2.43468E-10
0.78,2.4341E-10
0.77,2.43292E-10
0.76,2.43338E-10
0.75,2.43078E-10
0.74,2.43073E-10
0.73,2.42886E-10
0.72,2.42764E-10
0.71,2.42484E-10
0.7,2.42228E-10
0.69,2.42209E-10
0.68,2.42129E-10
0.67,2.41751E-10
0.66,2.41642E-10
0.65,2.41763E-10
0.64,2.4155E-10
0.63,2.41213E-10
0.62,2.41043E-10
0.61,2.41231E-10
0.6,2.40897E-10
0.59,2.40659E-10
0.58,2.40305E-10
0.57,2.39966E-10
0.56,2.40047E-10
0.55,2.39674E-10
0.54,2.39799E-10
0.53,2.39305E-10
0.52,2.39289E-10
0.51,2.38798E-10
0.5,2.38464E-10
0.49,2.38486E-10
0.48,2.37887E-10
0.47,2.37728E-10
0.46,2.37462E-10
