Setup title,"C-V Sweep_check"
-0.4,4.66714E-13
-0.41,4.7917E-13
-0.42,4.50129E-13
-0.43,4.33774E-13
-0.44,4.80504E-13
-0.45,4.67875E-13
-0.46,4.33474E-13
-0.47,4.59059E-13
-0.48,4.6266E-13
-0.49,4.4911E-13
-0.5,4.22349E-13
-0.51,4.34384E-13
-0.52,4.94585E-13
-0.53,4.71802E-13
-0.54,4.69029E-13
-0.55,4.39972E-13
-0.56,5.00499E-13
-0.57,4.55757E-13
-0.58,4.5139E-13
-0.59,4.46843E-13
-0.6,4.73975E-13
-0.61,4.38021E-13
-0.62,5.29315E-13
-0.63,5.11724E-13
-0.64,4.52696E-13
-0.65,4.25894E-13
-0.66,4.15092E-13
-0.67,4.51549E-13
-0.68,4.64953E-13
-0.69,4.58844E-13
-0.7,4.52592E-13
-0.71,4.75005E-13
-0.72,4.28183E-13
-0.73,4.3409E-13
-0.74,4.32566E-13
-0.75,4.29078E-13
-0.76,4.42568E-13
-0.77,4.44528E-13
-0.78,4.73763E-13
-0.79,4.63185E-13
-0.8,4.63862E-13
-0.81,4.72463E-13
-0.82,4.72472E-13
-0.83,4.94819E-13
-0.84,4.49885E-13
-0.85,4.60893E-13
-0.86,4.64112E-13
-0.87,4.60997E-13
-0.88,4.95477E-13
-0.89,4.29821E-13
-0.9,4.7326E-13
-0.91,4.92173E-13
-0.92,4.67315E-13
-0.93,5.27456E-13
-0.94,4.59555E-13
-0.95,4.8139E-13
-0.96,4.90057E-13
-0.97,4.59682E-13
-0.98,4.62189E-13
-0.99,4.32319E-13
-1,4.86301E-13
-1.01,4.2382E-13
-1.02,4.4758E-13
-1.03,4.68159E-13
-1.04,4.50552E-13
-1.05,4.57452E-13
-1.06,4.52598E-13
-1.07,4.81766E-13
-1.08,4.64232E-13
-1.09,4.53114E-13
-1.1,4.52902E-13
-1.11,4.45196E-13
-1.12,4.36114E-13
-1.13,4.72495E-13
-1.14,4.54894E-13
-1.15,4.42179E-13
-1.16,4.50404E-13
-1.17,4.52472E-13
-1.18,4.50622E-13
-1.19,4.39494E-13
-1.2,5.19715E-13
-1.21,4.55182E-13
-1.22,4.46343E-13
-1.23,4.5853E-13
-1.24,4.74471E-13
-1.25,4.5177E-13
-1.26,4.5995E-13
-1.27,4.43415E-13
-1.28,4.94016E-13
-1.29,4.96031E-13
-1.3,4.37619E-13
-1.31,4.15212E-13
-1.32,4.39244E-13
-1.33,4.54723E-13
-1.34,4.46884E-13
-1.35,4.27352E-13
-1.36,4.60251E-13
-1.37,4.54622E-13
-1.38,4.8582E-13
-1.39,4.19405E-13
-1.4,4.29372E-13
-1.41,5.44073E-13
-1.42,4.55817E-13
-1.43,4.58809E-13
-1.44,4.72204E-13
-1.45,4.7023E-13
-1.46,4.70167E-13
-1.47,4.52304E-13
-1.48,4.29752E-13
-1.49,4.51137E-13
-1.5,4.6451E-13
-1.51,4.70465E-13
-1.52,4.36399E-13
-1.53,4.44576E-13
-1.54,4.68526E-13
-1.55,4.59103E-13
-1.56,4.5996E-13
-1.57,4.49215E-13
-1.58,4.01397E-13
-1.59,4.79929E-13
-1.6,4.87483E-13
-1.61,4.68868E-13
-1.62,4.5079E-13
-1.63,4.72773E-13
-1.64,4.39213E-13
-1.65,4.47618E-13
-1.66,5.248E-13
-1.67,4.58733E-13
-1.68,4.33999E-13
-1.69,4.38852E-13
-1.7,4.56829E-13
-1.71,4.32819E-13
-1.72,4.58556E-13
-1.73,4.53813E-13
-1.74,4.6809E-13
-1.75,4.63116E-13
-1.76,4.7221E-13
-1.77,5.08828E-13
-1.78,4.6506E-13
-1.79,4.15064E-13
-1.8,4.54628E-13
-1.81,4.60978E-13
-1.82,4.51624E-13
-1.83,4.50963E-13
-1.84,4.46258E-13
-1.85,5.18517E-13
-1.86,4.51763E-13
-1.87,4.36171E-13
-1.88,4.59195E-13
-1.89,4.55985E-13
-1.9,4.47773E-13
-1.91,4.50549E-13
-1.92,4.57288E-13
-1.93,4.46113E-13
-1.94,4.67397E-13
-1.95,4.35093E-13
-1.96,4.56086E-13
-1.97,3.59014E-13
-1.98,5.14896E-13
-1.99,5.07487E-13
-2,4.63985E-13
-2.01,4.35036E-13
-2.02,4.6809E-13
-2.03,4.27557E-13
-2.04,3.69718E-13
-2.05,5.04075E-13
-2.06,4.78329E-13
-2.07,4.26103E-13
-2.08,4.33986E-13
-2.09,4.53771E-13
-2.1,4.61313E-13
-2.11,4.35469E-13
-2.12,4.48035E-13
-2.13,4.44683E-13
-2.14,4.58281E-13
-2.15,4.67764E-13
-2.16,4.45237E-13
-2.17,4.56238E-13
-2.18,4.66373E-13
-2.19,4.42464E-13
-2.2,4.63432E-13
-2.21,4.46309E-13
-2.22,4.5411E-13
-2.23,4.70483E-13
-2.24,4.4752E-13
-2.25,4.40022E-13
-2.26,4.19427E-13
-2.27,4.7172E-13
-2.28,3.89001E-13
-2.29,4.9358E-13
-2.3,4.7819E-13
-2.31,4.63192E-13
-2.32,4.5373E-13
-2.33,4.38799E-13
-2.34,4.27469E-13
-2.35,4.28136E-13
-2.36,4.60864E-13
-2.37,4.72798E-13
-2.38,5.53417E-13
-2.39,4.76558E-13
-2.4,4.48443E-13
-2.41,4.39235E-13
-2.42,4.32402E-13
-2.43,4.03677E-13
-2.44,4.61057E-13
-2.45,4.65354E-13
-2.46,4.98741E-13
-2.47,4.30463E-13
-2.48,4.00173E-13
-2.49,4.43555E-13
-2.5,4.41701E-13
-2.51,4.59049E-13
-2.52,4.55315E-13
-2.53,4.67176E-13
-2.54,4.57775E-13
-2.55,4.37841E-13
-2.56,4.64415E-13
-2.57,4.05634E-13
-2.58,4.64671E-13
-2.59,4.83714E-13
-2.6,4.7978E-13
-2.61,4.70101E-13
-2.62,4.27582E-13
-2.63,4.52232E-13
-2.64,4.40383E-13
-2.65,4.3484E-13
-2.66,4.40497E-13
-2.67,4.5707E-13
-2.68,4.87863E-13
-2.69,4.91411E-13
-2.7,4.54695E-13
-2.71,4.23247E-13
-2.72,4.68349E-13
-2.73,4.69449E-13
-2.74,4.29635E-13
-2.75,4.75549E-13
-2.76,4.6642E-13
-2.77,4.70714E-13
-2.78,4.34707E-13
-2.79,4.65677E-13
-2.8,4.62284E-13
-2.81,4.81156E-13
-2.82,4.52232E-13
-2.83,4.30859E-13
-2.84,4.5182E-13
-2.85,4.30621E-13
-2.86,4.02323E-13
-2.87,4.92947E-13
-2.88,4.46454E-13
-2.89,4.49079E-13
-2.9,4.45224E-13
-2.91,4.36857E-13
-2.92,4.95034E-13
-2.93,5.18706E-13
-2.94,4.75154E-13
-2.95,4.7424E-13
-2.96,4.83723E-13
-2.97,4.63008E-13
-2.98,4.35611E-13
-2.99,4.50758E-13
-3,4.71644E-13
