Setup title,"C-V Sweep_19042023"
2.25,3.32115E-13
2.26,3.36329E-13
2.27,3.51641E-13
2.28,2.86936E-13
2.29,3.31096E-13
2.3,3.80489E-13
2.31,3.64874E-13
2.32,3.53734E-13
2.33,3.31477E-13
2.34,3.89043E-14
2.35,3.35002E-13
2.36,3.10845E-13
2.37,3.54718E-13
2.38,3.04916E-13
2.39,3.28E-13
2.4,3.17811E-13
2.41,3.04931E-13
2.42,3.37446E-13
2.43,3.2023E-13
2.44,3.6478E-13
2.45,3.29046E-13
2.46,2.8754E-13
2.47,3.75823E-13
2.48,2.8316E-13
2.49,3.38434E-13
2.5,2.90484E-13
2.51,3.18475E-13
2.52,3.21719E-13
2.53,3.03505E-13
2.54,3.5523E-13
2.55,2.79748E-13
2.56,3.08752E-13
2.57,3.12868E-13
2.58,3.13238E-13
2.59,2.29021E-13
2.6,3.14506E-13
2.61,3.47546E-13
2.62,3.31762E-13
2.63,2.72166E-13
2.64,2.6875E-13
2.65,3.61559E-13
2.66,3.52433E-13
2.67,3.90814E-13
2.68,2.98845E-13
2.69,2.79135E-13
2.7,3.48877E-13
2.71,3.5518E-13
2.72,3.209E-13
2.73,3.03686E-13
2.74,3.37599E-13
2.75,3.28973E-13
2.76,2.31053E-13
2.77,3.28369E-13
2.78,3.12094E-13
2.79,3.13369E-13
2.8,3.01324E-13
2.81,3.2398E-13
2.82,2.8292E-13
2.83,3.33513E-13
2.84,2.88814E-13
2.85,2.86864E-13
2.86,2.77712E-13
2.87,3.2269E-13
2.88,3.4615E-13
2.89,3.03469E-13
2.9,3.1849E-13
2.91,3.6498E-13
2.92,3.3698E-13
2.93,3.1382E-13
2.94,3.19007E-13
2.95,2.86578E-13
2.96,3.63142E-13
2.97,2.91167E-13
2.98,3.26362E-13
2.99,3.73945E-13
3,3.43659E-13
-3,2.6508E-13
-2.99,2.7354E-13
-2.98,2.7389E-13
-2.97,2.55976E-13
-2.96,2.66435E-13
-2.95,2.70792E-13
-2.94,2.72631E-13
-2.93,2.73829E-13
-2.92,2.67627E-13
-2.91,2.71935E-13
-2.9,2.66189E-13
-2.89,2.71953E-13
-2.88,2.68322E-13
-2.87,2.79688E-13
-2.86,2.78892E-13
-2.85,2.72967E-13
-2.84,2.70731E-13
-2.83,2.74743E-13
-2.82,2.69709E-13
-2.81,2.71135E-13
-2.8,2.70581E-13
-2.79,2.87003E-13
-2.78,2.73168E-13
-2.77,2.6812E-13
-2.76,2.59472E-13
-2.75,2.80255E-13
-2.74,2.71827E-13
-2.73,2.67607E-13
-2.72,2.78961E-13
-2.71,2.72225E-13
-2.7,2.70161E-13
-2.69,2.52742E-13
-2.68,2.68074E-13
-2.67,2.7307E-13
-2.66,2.68258E-13
-2.65,2.68996E-13
-2.64,2.75292E-13
-2.63,2.83629E-13
-2.62,2.64513E-13
-2.61,2.71957E-13
-2.6,2.71097E-13
-2.59,2.79002E-13
-2.58,2.7301E-13
-2.57,2.74053E-13
-2.56,2.7036E-13
-2.55,2.64776E-13
-2.54,2.64955E-13
-2.53,2.64652E-13
-2.52,2.61207E-13
-2.51,2.73195E-13
-2.5,2.73829E-13
-2.49,2.67895E-13
-2.48,2.59655E-13
-2.47,2.7307E-13
-2.46,2.51864E-13
-2.45,2.73002E-13
-2.44,2.74295E-13
-2.43,2.69622E-13
-2.42,2.93397E-13
-2.41,2.72796E-13
-2.4,2.64048E-13
-2.39,2.76613E-13
-2.38,2.70521E-13
-2.37,2.64621E-13
-2.36,2.67497E-13
-2.35,2.59586E-13
-2.34,2.72159E-13
-2.33,2.72499E-13
-2.32,2.68328E-13
-2.31,2.7628E-13
-2.3,2.84681E-13
-2.29,2.72199E-13
-2.28,2.77605E-13
-2.27,2.7092E-13
-2.26,2.82192E-13
-2.25,2.77874E-13
-2.24,2.72616E-13
-2.23,2.82969E-13
-2.22,2.75251E-13
-2.21,2.68122E-13
-2.2,2.62392E-13
-2.19,2.58666E-13
-2.18,2.70927E-13
-2.17,2.70093E-13
-2.16,2.77279E-13
-2.15,2.70998E-13
-2.14,2.72045E-13
-2.13,2.60166E-13
-2.12,2.74735E-13
-2.11,2.72231E-13
-2.1,2.64259E-13
-2.09,2.67041E-13
-2.08,2.6469E-13
-2.07,2.85283E-13
-2.06,2.63137E-13
-2.05,2.79633E-13
-2.04,2.71088E-13
-2.03,2.70549E-13
-2.02,2.66373E-13
-2.01,2.7351E-13
-2,2.69744E-13
-1.99,2.78589E-13
-1.98,2.65269E-13
-1.97,2.6722E-13
-1.96,2.71873E-13
-1.95,2.72378E-13
-1.94,2.66614E-13
-1.93,2.77678E-13
-1.92,2.78329E-13
-1.91,2.71067E-13
-1.9,2.6889E-13
-1.89,2.7159E-13
-1.88,2.7103E-13
-1.87,2.64988E-13
-1.86,2.6894E-13
-1.85,2.71594E-13
-1.84,2.63685E-13
-1.83,2.69985E-13
-1.82,2.67065E-13
-1.81,2.82248E-13
-1.8,2.72547E-13
-1.79,2.79274E-13
-1.78,2.63752E-13
-1.77,2.63026E-13
-1.76,2.72174E-13
-1.75,2.8405E-13
-1.74,2.71159E-13
-1.73,2.66417E-13
-1.72,2.60489E-13
-1.71,2.63766E-13
-1.7,2.76748E-13
-1.69,2.66004E-13
-1.68,2.65881E-13
-1.67,2.64887E-13
-1.66,2.80806E-13
-1.65,2.67129E-13
-1.64,2.80515E-13
-1.63,2.70596E-13
-1.62,2.62157E-13
-1.61,2.7608E-13
-1.6,2.64577E-13
-1.59,2.74977E-13
-1.58,2.73782E-13
-1.57,2.71641E-13
-1.56,2.70819E-13
-1.55,2.8211E-13
-1.54,2.71597E-13
-1.53,2.74088E-13
-1.52,2.61838E-13
-1.51,2.80346E-13
-1.5,2.71603E-13
-1.49,2.72375E-13
-1.48,2.7277E-13
-1.47,2.63487E-13
-1.46,2.61759E-13
-1.45,2.69029E-13
-1.44,2.83462E-13
-1.43,2.73762E-13
-1.42,2.82169E-13
-1.41,2.66197E-13
-1.4,2.69273E-13
-1.39,2.71094E-13
-1.38,2.67623E-13
-1.37,2.79061E-13
-1.36,2.75806E-13
-1.35,2.65803E-13
-1.34,2.69029E-13
-1.33,2.7695E-13
-1.32,2.6113E-13
-1.31,2.66148E-13
-1.3,2.74209E-13
-1.29,2.79338E-13
-1.28,2.86373E-13
-1.27,2.64371E-13
-1.26,2.74639E-13
-1.25,2.61802E-13
-1.24,2.72074E-13
-1.23,2.76234E-13
-1.22,2.83771E-13
-1.21,2.78921E-13
-1.2,2.69469E-13
-1.19,2.6827E-13
-1.18,2.7721E-13
-1.17,2.65451E-13
-1.16,2.61051E-13
-1.15,2.67833E-13
-1.14,2.63764E-13
-1.13,2.77906E-13
-1.12,2.76301E-13
-1.11,2.70962E-13
-1.1,2.72218E-13
-1.09,2.74797E-13
-1.08,2.62326E-13
-1.07,2.78297E-13
-1.06,2.64412E-13
-1.05,2.74936E-13
-1.04,2.70619E-13
-1.03,2.7352E-13
-1.02,2.639E-13
-1.01,2.64319E-13
-1,2.71021E-13
-0.99,2.6992E-13
-0.98,2.65181E-13
-0.97,2.65922E-13
-0.96,2.60871E-13
-0.95,2.73481E-13
-0.94,2.72771E-13
-0.93,2.69169E-13
-0.92,2.68616E-13
-0.91,2.75407E-13
-0.9,2.66908E-13
-0.89,2.79363E-13
-0.88,2.75385E-13
-0.87,2.61256E-13
-0.86,2.70505E-13
-0.85,2.61749E-13
-0.84,2.76976E-13
-0.83,2.79073E-13
-0.82,2.6484E-13
-0.81,2.64575E-13
-0.8,2.65859E-13
-0.79,2.59134E-13
-0.78,2.66889E-13
-0.77,2.82913E-13
-0.76,2.59879E-13
-0.75,2.735E-13
-0.74,2.67401E-13
-0.73,2.59542E-13
-0.72,2.62404E-13
-0.71,2.61061E-13
-0.7,2.73006E-13
-0.69,2.56087E-13
-0.68,2.71802E-13
-0.67,2.64236E-13
-0.66,2.6335E-13
-0.65,2.67851E-13
-0.64,2.55668E-13
-0.63,2.84065E-13
-0.62,2.69561E-13
-0.61,2.78721E-13
-0.6,2.77483E-13
-0.59,2.61509E-13
-0.58,2.64469E-13
-0.57,2.79096E-13
-0.56,2.72706E-13
-0.55,2.63643E-13
-0.54,2.7512E-13
-0.53,2.77858E-13
-0.52,2.81475E-13
-0.51,2.61734E-13
-0.5,2.70044E-13
-0.49,2.82879E-13
-0.48,2.77821E-13
-0.47,2.6668E-13
-0.46,2.63413E-13
-0.45,2.60194E-13
-0.44,2.72444E-13
-0.43,2.78427E-13
-0.42,2.72289E-13
-0.41,2.62877E-13
-0.4,2.6051E-13
-0.39,2.77813E-13
-0.38,2.70506E-13
-0.37,2.75663E-13
-0.36,2.70468E-13
-0.35,2.7489E-13
-0.34,2.89328E-13
-0.33,2.74075E-13
-0.32,2.68808E-13
-0.31,2.81985E-13
-0.3,2.64333E-13
-0.29,2.81061E-13
-0.28,2.74136E-13
-0.27,2.64137E-13
-0.26,2.65214E-13
-0.25,2.51453E-13
-0.24,2.78109E-13
-0.23,2.74398E-13
-0.22,2.82091E-13
-0.21,2.22919E-13
-0.2,2.77178E-13
-0.19,2.66264E-13
-0.18,2.65238E-13
-0.17,2.66282E-13
-0.16,2.62499E-13
-0.15,2.69329E-13
-0.14,2.86361E-13
-0.13,2.7691E-13
-0.12,2.75988E-13
-0.11,2.79994E-13
-0.1,2.596E-13
-0.09,2.73372E-13
-0.08,2.70947E-13
-0.07,2.68571E-13
-0.06,2.83886E-13
-0.05,2.68844E-13
-0.04,2.7494E-13
-0.03,2.73095E-13
-0.02,2.69866E-13
-0.01,2.64278E-13
0,2.61127E-13
0.01,2.8366E-13
0.02,2.69003E-13
0.03,2.72935E-13
0.04,2.55861E-13
0.05,2.72446E-13
0.06,2.87771E-13
0.07,2.78191E-13
0.08,2.78261E-13
0.09,2.73725E-13
0.1,2.84646E-13
0.11,2.71675E-13
0.12,2.6869E-13
0.13,2.66344E-13
0.14,2.57041E-13
0.15,2.60757E-13
0.16,2.65594E-13
0.17,2.66882E-13
0.18,2.88141E-13
0.19,2.75211E-13
0.2,2.80636E-13
0.21,2.6316E-13
0.22,2.804E-13
0.23,2.71214E-13
0.24,2.75769E-13
0.25,2.65497E-13
0.26,2.81364E-13
0.27,2.75306E-13
0.28,2.71761E-13
0.29,2.72934E-13
0.3,2.66408E-13
0.31,2.85775E-13
0.32,2.72415E-13
0.33,2.70496E-13
0.34,2.6705E-13
0.35,2.65497E-13
0.36,2.72268E-13
0.37,2.50777E-13
0.38,2.71833E-13
0.39,2.82945E-13
0.4,2.77254E-13
0.41,2.72419E-13
0.42,2.76372E-13
0.43,2.6902E-13
0.44,2.70996E-13
0.45,2.7821E-13
0.46,2.70285E-13
0.47,2.83206E-13
0.48,2.67828E-13
0.49,2.72621E-13
0.5,2.81663E-13
0.51,2.68776E-13
0.52,2.67558E-13
0.53,2.68286E-13
0.54,2.60703E-13
0.55,2.68166E-13
0.56,2.70854E-13
0.57,2.70175E-13
0.58,2.77332E-13
0.59,2.72044E-13
0.6,2.7062E-13
0.61,2.71239E-13
0.62,2.63549E-13
0.63,2.70176E-13
0.64,2.80906E-13
0.65,2.60561E-13
0.66,2.79017E-13
0.67,2.77258E-13
0.68,2.66439E-13
0.69,2.70689E-13
0.7,2.71857E-13
0.71,2.76678E-13
0.72,2.77138E-13
0.73,2.71715E-13
0.74,2.66284E-13
0.75,2.8206E-13
0.76,2.86189E-13
0.77,2.70976E-13
0.78,2.69767E-13
0.79,2.4861E-13
0.8,2.77209E-13
0.81,2.75808E-13
0.82,2.71336E-13
0.83,2.58249E-13
0.84,2.79836E-13
0.85,2.74209E-13
0.86,2.69589E-13
0.87,2.85176E-13
0.88,2.79641E-13
0.89,2.7277E-13
0.9,2.68592E-13
0.91,2.64781E-13
0.92,2.75953E-13
0.93,2.77994E-13
0.94,2.78737E-13
0.95,2.77008E-13
0.96,2.79803E-13
0.97,2.6637E-13
0.98,2.79182E-13
0.99,2.75169E-13
1,2.72309E-13
1.01,2.70038E-13
1.02,2.85236E-13
1.03,2.67415E-13
1.04,2.6464E-13
1.05,2.74019E-13
1.06,2.61009E-13
1.07,2.83807E-13
1.08,2.59481E-13
1.09,2.82548E-13
1.1,2.69292E-13
1.11,2.76808E-13
1.12,2.63163E-13
1.13,2.73491E-13
1.14,2.67454E-13
1.15,2.66896E-13
1.16,2.6861E-13
1.17,2.67447E-13
1.18,2.61523E-13
1.19,2.65606E-13
1.2,2.77286E-13
1.21,2.70642E-13
1.22,2.69316E-13
1.23,2.75439E-13
1.24,2.88017E-13
1.25,2.57891E-13
1.26,2.70654E-13
1.27,2.81968E-13
1.28,2.80685E-13
1.29,2.65191E-13
1.3,2.77006E-13
1.31,2.80672E-13
1.32,2.62428E-13
1.33,2.76885E-13
1.34,2.75199E-13
1.35,2.60626E-13
1.36,2.74366E-13
1.37,2.63245E-13
1.38,2.69871E-13
1.39,2.77846E-13
1.4,2.82803E-13
1.41,2.79394E-13
1.42,2.81713E-13
1.43,2.80306E-13
1.44,2.73292E-13
1.45,2.65516E-13
1.46,2.76229E-13
1.47,2.79951E-13
1.48,2.53619E-13
1.49,2.76566E-13
1.5,2.61307E-13
1.51,2.62581E-13
1.52,2.80347E-13
1.53,2.79886E-13
1.54,2.68069E-13
1.55,2.65446E-13
1.56,2.7185E-13
1.57,2.81971E-13
1.58,2.63773E-13
1.59,2.72874E-13
1.6,2.63992E-13
1.61,2.62217E-13
1.62,2.63507E-13
1.63,2.79569E-13
1.64,2.8539E-13
1.65,2.70865E-13
1.66,2.67601E-13
1.67,2.63466E-13
1.68,2.7235E-13
1.69,2.75018E-13
1.7,2.81626E-13
1.71,2.76387E-13
1.72,2.73531E-13
1.73,2.65939E-13
1.74,2.66735E-13
1.75,2.79284E-13
1.76,2.80871E-13
1.77,2.75717E-13
1.78,2.64802E-13
1.79,2.59586E-13
1.8,2.68293E-13
1.81,2.71589E-13
1.82,2.69822E-13
1.83,2.73019E-13
1.84,2.78776E-13
1.85,2.61524E-13
1.86,2.71328E-13
1.87,2.67343E-13
1.88,2.76282E-13
1.89,2.6598E-13
1.9,2.68942E-13
1.91,2.72534E-13
1.92,2.79306E-13
1.93,2.68649E-13
1.94,2.80362E-13
1.95,2.71821E-13
1.96,2.64099E-13
1.97,2.84623E-13
1.98,2.68158E-13
1.99,2.66841E-13
2,2.64121E-13
2.01,2.65095E-13
2.02,2.58151E-13
2.03,2.7408E-13
2.04,2.75276E-13
2.05,2.73631E-13
2.06,2.69047E-13
2.07,2.62018E-13
2.08,2.79E-13
2.09,2.73822E-13
2.1,2.78525E-13
2.11,2.7882E-13
2.12,2.80606E-13
2.13,2.77099E-13
2.14,2.77007E-13
2.15,2.70334E-13
2.16,2.7419E-13
2.17,2.76697E-13
2.18,2.83043E-13
2.19,2.67587E-13
2.2,2.74867E-13
2.21,2.76579E-13
2.22,2.70949E-13
2.23,2.63595E-13
2.24,2.77965E-13
2.25,2.54945E-13
2.26,2.75048E-13
2.27,2.64145E-13
2.28,2.7379E-13
2.29,2.69179E-13
2.3,2.63006E-13
2.31,2.71958E-13
2.32,2.766E-13
2.33,2.70062E-13
2.34,2.6874E-13
2.35,2.60944E-13
2.36,2.69487E-13
2.37,2.69181E-13
2.38,2.69637E-13
2.39,2.75095E-13
2.4,2.75151E-13
2.41,2.71427E-13
2.42,2.70453E-13
2.43,2.66914E-13
2.44,2.69137E-13
2.45,2.80469E-13
2.46,2.72494E-13
2.47,2.7236E-13
2.48,2.57115E-13
2.49,2.75683E-13
2.5,2.6798E-13
2.51,2.62533E-13
2.52,2.58584E-13
2.53,2.64362E-13
2.54,2.87205E-13
2.55,2.80138E-13
2.56,2.64588E-13
2.57,2.7388E-13
2.58,2.72066E-13
2.59,2.78665E-13
2.6,2.68921E-13
2.61,2.77529E-13
2.62,2.80316E-13
2.63,2.76486E-13
2.64,2.63738E-13
2.65,2.78265E-13
2.66,2.49317E-13
2.67,2.7517E-13
2.68,2.61073E-13
2.69,2.74649E-13
2.7,2.61563E-13
2.71,2.83816E-13
2.72,2.71862E-13
2.73,2.66103E-13
2.74,2.81186E-13
2.75,2.74146E-13
2.76,2.79697E-13
2.77,2.66202E-13
2.78,2.71205E-13
2.79,2.64899E-13
2.8,2.6538E-13
2.81,2.74759E-13
2.82,2.72453E-13
2.83,2.6788E-13
2.84,2.81168E-13
2.85,2.72026E-13
2.86,2.72075E-13
2.87,2.74582E-13
2.88,2.7324E-13
2.89,2.69598E-13
2.9,2.57117E-13
2.91,2.79853E-13
2.92,2.61387E-13
2.93,2.70281E-13
2.94,2.68173E-13
2.95,2.8039E-13
2.96,2.74853E-13
2.97,2.70923E-13
2.98,2.67211E-13
2.99,2.67495E-13
3,2.709E-13
